[-0.6878140098559649,0.8898633521924063,1.6956804346259853,-1.3104382913367574,-0.19618438362598484,0.6704284388523175,1.6280787077934846,-1.3089263577324426,0.6621588286793142,1.6476077186150444,-0.7618623402989009,-0.9424672703288516,-2.3049816519592516,-0.7491055501843126,0.7429962778730128,0.6109057658964758,1.3278599769428079,0.7985527669760856,-2.1285205796083186,0.8340233908628896,-0.9915056234098295,-1.4220297390223604,-1.377528927550709,-1.533806801771112]
[-1.1886147647318004,-0.5328438020408255,0.6852485221662694,0.16038832393718974,2.4584988471576095,-1.7541983526679814,2.471850687787811,-1.245492456168219,0.438795275541108,-2.202092310165175,2.0628087919053866,0.014992882319272788,0.6412886111340879,0.006592716388813394,-0.13249358157984248,0.4843414985469542,1.488478172692544,1.028717515299017,1.5200710658890721,-0.6740927909223884,0.8727393757888344,1.1013446486729204,-0.620284533706447,-1.5980614437832428]
[0.20079777098165114,-0.5418578344682339,1.4789645828385813,1.4228343701549433,0.9303695415283282,-1.7257508739200564,-0.7753625797277152,-0.9151028892834903,0.44929453715005285,-2.203555903265793,-0.2719913309225529,-3.263371253048645,0.6511451653554513,-1.2709310695130713,-0.21770676720241175,0.8833204693268183,1.086085299903241,-1.9445559100776388,-3.514394998614726,2.6309749062250805,0.8862017653328729,-0.19608707060087563,1.3223855937602234,-0.9226232599665897]
[-1.9752961534676654,-2.392589242183398,1.6885194492064242,-0.7860572627716353,0.12250136705552248,-0.13994651506397834,-3.146833871422666,-1.3668171673130132,-2.8869576461975894,-1.1084635775148892,-1.661937128173697,0.5790257133002719,0.7023246767435026,-1.7115198644326288,1.627299045290734,0.8070831525648101,2.8781341809861227,0.5280651377022272,2.040343193551778,0.5489553265731046,0.381254638352426,-1.0417437124500257,-0.020774049463808616,-1.840823782446378]
[-1.4342225251403138,1.749915611620306,0.8435596690544321,0.40916769025557675,0.8836646054863089,-1.5959055274464513,0.4692856411667652,-0.5689350968463682,-1.444739952553077,3.517685827848038,-0.566827616240277,-0.03152484922115475,0.1074451505816438,0.5468456893520127,0.9252574038127122,1.0429522419454678,0.37771228647853844,-1.686518534916961,0.9914376353414618,-0.17264329814745313,-2.7264916621604542,-1.2129241124613492,2.621196790079184,-0.5046255866393848]
[-1.5988761493070376,1.849406470950741,1.8721130845527234,-0.8557910031054929,0.032083034792784425,1.1144938279712417,-1.2586095966122617,-0.8817418004832056,0.5081462229175587,-1.274210909182368,1.1808077737059641,-2.152991617125016,-2.574337265585254,0.9389813719032911,-1.313940367365107,0.6027379535974273,-0.9610782945689881,-0.6302417504188371,1.4065643924587565,-1.7046750335692493,0.5104637779874457,-0.8225727140765372,0.16499246308345022,-1.3921418974993787]
[-1.105338442722123,1.552668517503006,0.5623654706770094,-0.7359503791625548,-0.31940983970226366,0.7288539628719798,-0.0224196579722862,-0.5135468025950506,-1.3426198800929805,0.08905861320560399,-0.4430900926478458,1.3622645819784638,-0.9514384887942942,2.7657570179614837,-1.6226917910854823,0.694828831401737,-0.8570790434637079,1.209291527903743,1.400949926040922,2.395195045144943,0.7382085811010828,1.368290847188389,-0.5263633937075399,-1.8809480963775131]
[-1.494383961745961,-0.39782070534152614,1.1659938562582424,0.7558815574855624,0.7987793518126511,0.7297525902946649,-0.1789799356414654,-1.7214721016830463,0.6294023681842661,-0.3930637277458856,-1.4997740741294445,0.1924936154418039,-0.0583131679808305,3.492307717357013,0.3789231143723256,1.2499466622163187,-1.4707663042048331,0.08467901975158118,-0.9632164764714813,-0.46276967238862005,-1.5190097460066505,-1.3034503334346161,-2.160486261736063,-1.2612642457520231]
[-1.3592018315633945,0.2969497984147114,0.7165577181104646,-2.0847013057632275,-1.2302093232446882,2.0828968499185088,0.4202231154100156,-1.4195394943311728,-0.6098798207536924,-1.539558945484551,-0.0709601859965729,0.31324052993541696,1.177375493182499,-0.21243150565031665,1.4300375921453266,2.2334828611059065,-0.12187097032586103,1.6592791646051885,-2.069271729089295,-0.5076430582582993,-2.7501301160796428,2.9730883090098006,2.577204620748829,-1.5439254160406894]
[-1.683526992657318,-2.619227485688446,2.0856702726150798,0.11831836751225684,-0.11304724680525513,-1.323346645231091,-2.2262911529286975,-0.866430132650508,2.2277158601847726,1.6486224049799398,2.5201375371463643,0.13635120180546176,2.8105353184478177,-1.5109064703070554,-2.3131612113383673,0.9181019159511826,-0.42733664417134054,0.32797804113639606,-0.8677575914523344,0.2002577842097192,-1.552695608712823,-1.2680157726766954,0.03434007671867154,-1.3641941306212768]
