[0.7452986386119912,-0.19441538573452943,-0.014556971039637738,0.6759545865486344,0.07299594803512147,0.41231811052420136,0.962233441460431,-0.40046215737535446,-0.1243486577695647,1.594816579592858,0.9871455673572943,1.1584090245082368,2.0450086774394376,0.7049582694179428,0.6346794557100226,-0.4603532000148293,0.8050494138866636,0.2519690996660872,0.9402854365280271,0.342485979225294,0.7030499954974092,0.422138600574496,-0.4827462161178988,1.2187415683130844,0.053449780229010146,2.4889651143926206,0.1621249020817802,0.04501758723002592,0.39839354331996113,-0.5429915423213709,2.1592537278485078,-0.4758234245219559,1.1203698378375762,0.9221965226479195,0.4827052179092604,0.1404113299298223,1.3615127836704708,-0.5634973113802002,0.7956790769093283,1.3518400876642043,0.28007234116284807,0.3252340070640039,0.690107722083765,0.3821185596474966,-0.49206434834076274,1.0836023879518248,1.1430708691541738,0.37017883601593193,-0.833726142522464,1.1571327098981947,1.1508438968798311,0.4476651332922002,0.3033494559643256,1.4774161465579663,1.2020277217792863,0.4792239115182104,-0.6989142809551072,0.5985081968953271,2.36172595711704,1.4685585040082945,1.5892584042065896,1.0537363881249846,1.163172611240058,-0.18013581727106365,-0.17077743008467022,1.3557302051554063,0.5473978949041236,2.6380711743970195,0.6464744368290641,-0.523982512857851,0.25022817914024476,1.0781825726803653,-0.6353049604043827,1.8320669409244978,1.4377356895283093,2.378868456871891,0.644669379266695,2.521404607657199,-0.34551124552692886,-0.11569912332060338,0.36241946339865805,1.5974992229356528,0.8851141768753666,1.6041280840079604,0.4256911720104175,1.1941992723936568,2.015994679492651,-0.22792131989772613,0.3588206378567842,-0.23579244787049003,1.6654402856704742,0.1827032751329478,0.587747044309184,0.6378711661860789,-0.7707465073544009,-0.9655457434760177]
[0.4314781308959631,-0.17800214338125359,-1.355667966201234,-0.33476910141846833,-0.438147472912332,0.728550240813616,-0.317673209311694,-0.545117785541212,-0.8634668491308594,-1.4836846322764667,-0.566434441186935,-0.5225658715156446,0.4648124737624052,1.6016854176867399,0.7804866880065291,-0.13802062001892618,-0.6521398441561008,-0.4465200761649077,-0.9679860918668748,-0.7256693408815639,-0.8394618976486397,1.0029430873212588,1.2169110844049305,-0.9277206103509815,-0.8448012985800429,0.33019398156719315,0.5431295525388238,0.9494630228941686,0.06845005759448124,-3.031859975932805,-0.5509025574391965,-0.8120939534214823,-0.9338728489971296,0.31909357727303406,0.8786696349649015,0.021632103820673026,0.4853268881047652,-1.3726896986803145,-2.4479491502847996,-1.2387632757757188,-0.22248626806232552,0.7278496969627182,1.4120504859908694,0.36645213852358793,-1.8442775835964877,0.755610728398673,-0.4345193982720391,0.12035648800542458,-0.17702672371047198,1.0025579189107028,1.312341923610936,-1.007957273346296,-0.9241373533957804,0.396065215266057,0.17640507778641845,0.28031610487270453,-0.32052456545663577,-0.13411168931663106,1.0402261576554765,-1.6405687412417922,0.8439074490220102,1.3325281375788949,-0.036335807287079906,-0.5425203661562793,-0.2848793346882175,-0.8054158428815965,0.15421538193143972,0.541851238587691,0.07987619055277069,-0.5485946163766947,-0.04817500390290371,-0.776318244959346,0.11955676710079398,1.6518945405594803,0.8811375627324001,0.9595564789644366,0.484819564134435,-0.26368611009229237,0.20049458046166316,0.6041626077812524,-0.2417445254928456,-0.2615016138989729,-0.970380138616816,0.22354752919002208,0.7195090453019248,-0.11234007405155315,0.10726124888276488,0.33410705179748806,-1.202652734255356,-0.069923921579501,-0.3406391247477245,1.6287720658581195,1.2430547090717736,-1.2149353749633094,-1.439274903349594,-0.6524006550695569]
[-0.8893428509970258,-0.32099392724484677,0.7418020603820802,-0.23128077620658022,-0.2503126688379063,0.20037455146325373,0.7152253474233118,0.6957698435353077,0.7658209415787078,-0.15003075248871,-1.811364806492704,-1.281277167079538,-1.616663779716263,-2.33864004638607,0.2705046208534248,0.44829727283954846,0.32989343579055935,-1.447365611626784,-0.45043656549474465,-0.9763024995987422,-0.9226365421198869,-1.1655467265352364,-1.707704414518836,-0.05859767869735591,-0.1153653315803829,-2.568502216055041,-0.14347627073432165,-0.6091324746625713,0.17781687800353274,0.8547366923658621,0.11790209090244205,-0.10063510947755729,-0.41863912125577524,-0.8400414598538984,0.17257027378991505,-1.7914328005927742,-1.4387717601347352,-0.01713970346614941,0.3117618482772214,-0.8893383953841019,-0.9144208062991795,-1.762513009651483,-0.7330833315383022,-1.6020930261413846,-0.9418761566555551,0.03699313749297472,0.2860935097448592,-0.8628196357046796,-0.8305806365594458,-1.205701823337501,-0.7122656225195699,-0.9244308943921911,-1.1475955007606056,0.5637947504483746,-2.171086058865348,-0.8437763301795356,0.7021411090246613,-0.9395317880538353,-3.2951534016233253,-0.7499182042285609,-2.055483522716952,-1.107112851261383,-1.7380832285244943,-0.16385272268982343,0.31234148267964995,-1.8854679852203104,-1.7749129371715997,0.8526005523181923,0.29780245234421276,-1.7286581022340395,-2.125057877651708,1.3597329066337254,-0.4323521642870512,-1.2322893984875436,-0.844499586659177,-0.8212138451907327,-1.5915073324789557,-2.284340704112897,-0.43415156712124015,0.7703746243284427,-0.8624703603755853,-0.8137340416466049,-1.2538539304502665,-0.18405781005239466,-1.432552415233312,-1.6157700521351968,-1.8105260650584942,-0.9423333413032573,-0.020727370381781508,0.26623301064802346,-1.904252537753267,-0.7774959798702802,-1.8157147042994515,-0.5616656862956713,0.10579962318481459,-1.113347450866079]
[0.2732283380234838,0.7186193377747606,-0.30934080734697655,-0.9825579090712688,-0.5503979801449687,-0.45525325875722344,0.9196566402455545,1.053178558132127,-0.8196238500259719,0.44335178104986256,0.8377050861708688,-1.0606407208257265,-0.530867171307354,0.963685369663591,-1.0154105927599326,-0.7257442840316225,-0.083878953939606,0.7576708416829679,0.2845465639262505,-0.021800556381939517,0.26786722257361156,0.2392229844004951,-0.35118455085327127,-0.5422194695413088,0.7568222385089167,0.6490545456710465,0.3668508382430421,-0.56113591015756,0.4972941068673283,1.371847174699268,1.1392055132958083,0.8946549197423918,-0.6201023263422784,-0.027976249189364616,-0.10206538819602697,-0.12621456078837892,0.9509179434840317,0.33048275602254557,-0.018802000548184872,-0.19968342418935559,-0.4843210514975237,0.3718355147613422,0.12893823910166088,-0.5807588761131639,1.3240408686140424,1.0884506749752847,-0.030167933899337435,-0.42619294019394705,-0.5521807476471683,0.8402043565770586,-1.520817678783543,-0.8227023906171811,0.4650077424282233,0.5979586758729447,-1.2549724226417636,0.02489588026365372,-0.8087621926653047,-0.6067371159612392,0.9923352962303319,0.7380612624274524,0.7600045061127527,-0.21132887530332287,-0.7490453175827967,-0.9494409752558322,0.8523874977167428,-0.7124367831878473,-0.668438078162972,2.0438982548733486,-1.073492997629848,0.03206434482308335,-1.5659247663124627,-0.48937386895703106,-0.5427759582184405,0.38749166673928365,0.3611137138360735,-0.47143379448197187,-0.8688187202131372,0.5541311609278888,-0.7116528922590059,-0.5789277470218106,0.2849810873581536,0.6993153662950776,-1.6682117912584455,0.05172886950655704,0.16202241724637143,-0.08111300833512425,1.3985511110945625,0.6738170222310652,0.6537834545514861,0.2798621016779631,0.30883481145996494,-0.2537851144952734,-0.18778493576270808,-1.289936293800524,0.15386817883618817,-1.0296905142286437]
[0.10606544925108992,0.04062777501109152,-0.8298662925085565,-0.2601970875637037,1.0991558155596175,-0.36306178176502707,0.6921359807540928,0.48391207029206673,0.8024904158148678,1.1998988038847667,0.7936957510417003,0.4337172696830653,-0.7273734475614193,0.8371117889355353,-1.1223862139136187,0.7352564868350159,-0.5611851954199868,-0.6640798514582767,-0.24518848425147866,1.187612595167655,1.0215123444573215,0.248848520334603,0.16698369698912555,0.9195249492191032,-1.289988755909206,-2.301057321348381,-0.31164631162978357,1.8369797805834578,1.4545584427664808,0.13852513133283548,-0.5480529259802508,-0.09239376376977071,-0.035060825632727714,-0.30049621952565375,-1.5216727673049117,-0.9982374944794259,0.38422903534380204,-0.8793934241171633,0.7678670347547909,0.38034116561905074,-0.5470963820067912,-0.9006549723073431,-2.074593074801266,-0.1386043530167499,0.2616915867835327,-0.1092022416194246,-0.26062589481362114,0.5650183353452385,-0.9491472645295932,-0.7890170684041502,-2.216854261477028,-1.3923057128960263,-0.24530846445359167,0.022283754563927005,-1.2907308765309584,-0.3907934651510123,-0.2587865889586377,-1.7829528668044468,-2.1150229397622717,1.1659700686104215,-0.7008543167169395,1.1135041730140391,-0.6075355115602523,-0.4319343666703775,0.7573431687093439,-0.5954616797046967,-0.5061289642527705,0.2663021382304658,-0.4492055087632888,-1.4787148239020338,-1.2471749301459956,-0.6012935677566225,0.16461749968550463,-0.5051722869951828,-1.3848038149879873,-0.19252309032142123,-0.3108482951090942,-0.9164996045009756,-1.1337827437644843,0.07082431534565423,0.3455472968229908,-0.14886292609685178,-0.26618707351151416,0.19522529603767771,-0.4520175673497473,0.17378949603837832,0.969477479534137,0.8652856214853045,0.16059927127376858,-0.7072146461770163,-1.7862950037416092,0.2535324796373803,1.1262032987443829,0.22189391654347665,-0.6708778292874631,0.17848335185276562]
[0.915387594419422,-0.18408397605367735,-0.6887455312301491,-0.6459473550781252,-1.1179101841170345,-0.41871803790884343,0.5476053855334385,-0.09142668512408328,-0.1599756799569014,0.0771427740451374,0.851179320910637,0.2206426625773735,0.31010693147672985,-0.3922380005636746,1.2334693741342746,-0.02623043058551398,0.3904528802095771,0.5442239756082704,1.274762916134774,-0.22008375261140778,-0.7509885344642944,1.5766004835684746,1.7100234059814332,-1.1730801644735518,0.9031469811798424,-0.962921708120472,-0.7581871109202621,-0.04379069187287166,-0.7802842527298705,-0.2675237818102306,1.2701635108347704,-0.26319792479611887,-0.806560197011268,0.7741797734794211,0.6516540289692478,0.8356194720785626,-1.5840306779175146,0.322695474304472,-0.6833572894625026,0.25012143144869814,-1.100563087098132,-0.6215102615852949,-0.4526587184442384,0.23911363382872644,-0.18204535722194476,-0.8183208298294323,-0.006407568908382247,0.4215656009864592,0.5951621709459204,0.9599273273906519,1.421427791429416,0.4672580199745396,0.2523844193050471,-1.0628583598383319,2.467091348150812,-0.9762110251167502,0.9414548673151845,-0.05869164269257343,-0.4377816818919696,-1.3098623359907178,0.618346663551095,-0.26566878646940395,0.38687060719182564,0.08493170423077341,-0.6710438737079139,1.1245675005087443,1.7780762085052872,-1.7349022992209215,-0.7454835087921966,-0.3287065356355781,1.9053603528536864,-1.059473155714574,1.0809806804515663,0.8624551543385016,1.5605465459768717,0.8512563175957536,0.6791703262654073,-0.3346699213648016,1.1458080954687406,0.9609918809783169,-0.17420449754236156,0.7900559815256603,1.6170896409387985,0.816009349764147,1.4278448692523014,-0.9523680933301113,-0.5978773427298348,0.21706509635588594,0.8510825592643687,0.43798168386835346,0.6658535433307279,0.36537335238920005,-0.3717043371513698,-0.8493560341717902,-0.22574790074229895,0.7346049315713505]
[0.3472306221216884,-0.7032531398700584,0.5192856234067644,-0.33869841582900845,0.9238617112669474,0.8219022649209644,0.6988281641301662,-0.619501207804639,-0.32378510904118407,-0.33178623832517184,-1.0716219023159377,-0.4370242059294,1.312191706407006,0.4908522419089465,-1.6692106939062537,-0.825868271409483,-0.6241578356685554,-1.0332142334930656,-1.9451757180231166,0.016627642587185874,0.9105926080008058,1.1911282601067854,1.5075656407347997,-0.5325511497690275,0.46112355266770216,0.0856348508975965,-0.01886353162148505,2.593962252745479,0.9723816284737814,0.3591674792155449,-0.8145431891928792,-0.3626454709361688,-1.354320401583753,2.202836698862186,0.5446935028648086,0.0540818777641511,0.3709818050993973,-0.5745045773843555,-2.079737754958061,-0.1263586071884766,-0.1045902260801602,1.4727226370239583,-0.548022754476182,-0.7373487306334315,-1.9044737639041802,-2.319227162379053,1.2557293280627317,1.5521656688087655,0.808340762078565,0.14969480326835208,-0.3123458237162227,0.3166784672677398,0.42366946411942974,-2.5691903025941354,0.13599242175238854,-0.008420406996208971,0.15510774839909228,0.37631900288367476,0.750590528115391,0.10925311446171644,0.3197654892511392,0.9697974062090714,-0.3804893477473434,0.46585328261310555,0.9429526461414641,-0.1074189119293852,0.975086681414113,0.7279475342105411,-1.099859393560812,0.750475239053425,-1.9117524815276583,1.1600079671274572,-0.2198951255515438,0.14363749094697723,0.44396306872607194,1.3963278026298789,-0.11506440486569762,-0.09236252209856662,-0.7376030281564863,0.9857629356500047,-0.4473873259248502,-0.9798737414403164,-0.3563945511069483,0.4728863336841229,-0.1150604494989021,0.7407291377112402,0.4889563236400748,-0.9638236747982288,-0.5116381069106323,-0.7689021205604074,-1.6373587133657515,-0.37331677007952224,0.13289525431360644,1.2969131188358103,1.3203089218071062,1.1896650163796505]
[0.9702785035048108,-0.009067921880231955,0.4787833246528031,-0.5676352633104174,1.1003430076930942,-0.3102669555534673,-0.27307027683084495,-0.03979021390202732,1.0242491613600246,-0.15817725647405334,-0.5508515052821317,0.2985216012005283,0.19823330596499888,0.045953590978818355,-0.35228386957695174,-0.2547160975135774,-0.04013158310986891,0.09217488280376526,1.2920138835943784,0.9355893552751746,0.5544568607486853,0.9753624199643043,-0.7896625265750451,-0.6902791891459871,0.9975547977972299,2.2288562177086493,0.7456462276932072,-0.804355236297387,-0.8428876395705951,-0.7358179110486077,-0.8995171181355922,0.7500138104381759,0.7133863480876043,1.5119829978039918,1.1533353348114084,-0.22592746190737786,0.3442350971220098,0.27318305791320063,0.0008680028517815084,-0.05698912527869601,0.9180984487749876,0.808080991932011,0.6486694697612917,1.4479219441997349,-0.32758607788897737,1.1165341463394587,0.4935148312196913,0.04973406253511069,-0.13719845534584157,1.1681196292987337,0.4091371495630062,0.6775819239942519,-0.9085802257495182,-0.19717191605931755,1.495350002905852,0.6874118286864584,-0.4132681487770577,0.6198357678576402,2.0167417632537727,1.4402782994604986,1.3876140333453522,0.8401809620201989,0.091876244678133,-1.1515710134677544,-0.27271488996721094,0.08367624951548909,1.0169692765262908,-0.5991772275401244,0.5680602157905419,-0.199804593695969,1.5149964226706942,0.1709515698841749,0.27885442646792413,1.6593944179630762,0.6814662922209983,-0.4384296227899777,1.393330269346549,0.817405414037577,0.8488004133883796,-0.1467639328440101,-0.8216568620516045,-0.43784866732204814,-0.23526605453991198,0.6252906105894399,1.5557200271924223,0.5662686958059473,1.2689919890775176,0.9489926953859203,0.3482232233475431,-0.42253909238188364,0.5067715927306582,1.4247120752094846,1.221769699428888,0.6285645140731341,0.06745948516075251,-0.8376757404403009]
[0.6193633506400898,-0.14240423333448926,-0.008444079923643868,-0.4371159946814807,-0.3639107284055835,0.4387167401715742,0.8517725771673779,0.22898332912508845,0.8094374815000371,1.814911266100469,-1.3987043830035388,1.8176634024848752,0.8968528647313809,0.7864651959478538,-0.29236817013343896,0.5314038514270305,-0.8309387411150533,0.8060864889171568,1.7524132945603286,0.7648551796670346,-0.13271352412331885,1.0022748363921903,0.8546296008814522,1.1669859546970514,-0.3745036764393584,0.6182081700104098,0.7502653443942643,1.003779285426501,0.16276311077393701,1.4798863551448838,0.8606068773324481,1.3842153221886497,0.6307931570022257,1.8538764775335763,0.45637468152094246,-0.6423248802453057,-0.9514241938778963,-0.9425270623408241,0.527567930701118,-0.42555080255330424,0.4339509969027341,-0.520750836422949,-0.311859133537366,-0.6340350230378733,1.150429096336141,-0.9211593682486293,0.7890919319066441,-0.25970404095384797,-0.1779842549600246,-0.5499658595206166,0.33439623446530176,-0.9176779019164395,-0.09902110194873036,-0.8759483956080633,0.21957239174939175,1.3498314048617417,0.6194388035769757,-0.7833473013447406,-1.3082711221550363,0.021170542653957153,-0.4736415027039104,0.0874208022237541,-0.8547063331305113,0.7379807240065617,0.9730004582966895,-2.860236878793502,0.8583282910861921,0.1734154667448162,-0.49567662560390924,-1.3054000273687774,-1.654691610021857,-0.19248690507912286,0.40838026120409976,0.9560238989764255,-0.8753280620698499,0.47128583235960864,-0.12417837920931438,-0.029547893028988047,-0.11473980693433324,0.7450211951348322,0.9217472593595778,0.08680447277373765,-0.8654479727863252,0.30791042009814673,-0.17340261175294383,-0.05190889700259759,0.18541249846601135,-0.634392963931597,0.8074155813429054,-0.7777648871016726,0.2865063796405507,0.29418531958601957,-0.4667251399960659,0.10882961553560791,1.6835427411571564,0.6555367129870837]
[0.1335025230201298,-0.03449492677367034,-0.3818352125018451,-0.23495210388457516,0.5633314983996222,1.2870373739477414,-0.08479805255880574,-0.482149799505628,-0.6802566975020928,-0.37946303399154424,0.7895496633844662,-1.009241362454106,-1.1460851447968008,0.24668958663006016,-1.9088888979152312,0.6779742973975948,0.15532412501005344,-0.22506986067287318,-1.201797907956752,0.5085463888555463,-0.3255499070771564,-0.3642124454807141,0.09152358105033889,-0.2549911290357139,-0.6796515989091049,0.32517639048619923,1.3414897590423955,-0.8070735970458172,-0.1185210019854085,0.4977901653464143,0.37707108255279326,0.203803887325131,1.1300510253925649,0.3072732043281619,0.8831331649215013,0.35901019720296645,0.32516517080196233,-1.8258151320055964,0.6161345609373077,0.07293565356845025,-0.38552849824740093,1.9383636975294158,1.1395740689466756,-0.7758075020542157,0.027019936919137816,0.2301761801121812,1.3083929021760152,1.6742342344148875,1.3213238988320017,3.0442100300271324,-0.3016395027167182,-0.3723777784712254,0.18918708217949615,-1.7155049665285382,-0.3113811576808899,0.8551167989434377,-0.10570550386053987,0.3422377035677574,1.4173172424295681,-0.5836573902756773,-0.2912169890820603,-1.2214315627427976,0.46472481681816397,2.0838640876699044,0.30572517235200186,-1.4618060124369234,0.6912290735273368,-0.9242497339311551,0.25003810318136704,1.3623335806426833,1.3458036613687652,0.47338363410633105,-0.14291225574897554,-0.9082811389476804,-1.4370611457019966,-1.6975103396823417,-0.3597250567565758,1.349745142382574,-0.09196279870672087,0.023090149391361392,-0.5277280594677655,-2.1671478339111805,-0.6507738460085278,-0.17176560645305455,-0.48754250662015597,0.0983032639355724,-1.07413526834152,0.35616417270034556,0.9459464231839148,0.28377601455482687,-1.8991739375837593,-0.4809026572152989,-0.0738371962827636,-0.9940471471375062,0.08488051388349543,0.326731993290838]
